-BEGIN HEADER-
NASA/POWER Source Native Resolution Hourly Data 
Dates (month/day/year): 01/01/2024 through 12/31/2024 in LST
Location: Latitude  -7.55   Longitude 109.67 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 220.74 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
RH2M                  MERRA-2 Relative Humidity at 2 Meters (%) 
WS10M                 MERRA-2 Wind Speed at 10 Meters (m/s) 
-END HEADER-
YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN,T2M,RH2M,WS10M
2024,1,5,16,85.43,27.89,80.26,3.52
2024,1,5,17,20.33,26.67,88.62,2.93
2024,1,5,18,0.0,25.88,93.75,2.48
2024,1,5,19,0.0,25.65,95.19,2.42
2024,1,5,20,0.0,25.5,95.97,2.32
2024,1,5,21,0.0,25.36,96.33,2.24
2024,1,5,22,0.0,25.23,96.46,2.14
2024,1,5,23,0.0,25.04,96.48,2.01
2024,1,6,0,0.0,24.82,96.45,1.84
2024,1,6,1,0.0,24.66,96.3,1.68
2024,1,6,2,0.0,24.53,96.25,1.55
2024,1,6,3,0.0,24.39,96.32,1.52
2024,1,6,4,0.0,24.22,96.5,1.51
2024,1,6,5,6.55,24.11,96.6,1.51
2024,1,6,6,132.1,25.36,93.0,1.96
2024,1,6,7,350.05,26.42,87.86,2.37
2024,1,6,8,568.03,27.56,82.27,2.15
2024,1,6,9,709.55,28.5,77.4,1.68
2024,1,6,10,770.38,29.13,74.18,1.34
2024,1,6,11,728.9,29.58,72.02,1.31
2024,1,6,12,648.42,29.69,71.25,1.64
2024,1,6,13,511.55,29.17,74.02,2.19
2024,1,6,14,137.43,28.42,78.24,2.63
2024,1,6,15,46.95,27.67,82.74,2.96
2024,1,6,16,28.58,26.92,87.35,3.02
2024,1,6,17,9.12,26.2,92.17,2.53
2024,1,6,18,0.0,25.8,94.6,2.32
2024,1,6,19,0.0,25.66,95.2,2.4
2024,1,6,20,0.0,25.53,95.68,2.42
2024,1,6,21,0.0,25.39,95.87,2.51
2024,1,6,22,0.0,25.26,95.92,2.59
2024,1,6,23,0.0,25.1,96.17,2.46
2024,1,7,0,0.0,24.82,96.57,2.4
2024,1,7,1,0.0,24.67,96.61,2.74
2024,1,7,2,0.0,24.65,96.08,3.41
2024,1,7,3,0.0,24.47,95.23,4.06
2024,1,7,4,0.0,24.05,95.16,3.42
2024,1,7,5,5.7,23.73,95.83,2.51
2024,1,7,6,98.28,24.16,95.08,2.58
2024,1,7,7,262.02,24.77,92.88,2.97
2024,1,7,8,445.88,25.46,89.42,3.19
2024,1,7,9,527.88,26.36,85.59,2.97
2024,1,7,10,628.78,27.4,81.78,2.37
2024,1,7,11,583.55,28.21,78.85,1.87
2024,1,7,12,341.7,28.45,78.29,1.7
2024,1,7,13,216.73,28.21,80.01,1.75
2024,1,7,14,112.75,27.67,82.91,1.69
2024,1,7,15,103.2,27.07,86.1,1.47
2024,1,7,16,57.97,26.46,89.81,1.15
2024,1,7,17,14.82,25.87,93.46,0.81
2024,1,7,18,0.0,25.48,95.91,0.6
2024,1,7,19,0.0,25.25,96.21,0.76
2024,1,7,20,0.0,24.99,95.78,1.1
2024,1,7,21,0.0,24.55,95.88,1.33
2024,1,7,22,0.0,24.15,96.23,1.48
2024,1,7,23,0.0,23.83,96.89,1.45
2024,1,8,0,0.0,23.62,97.22,1.24
2024,1,8,1,0.0,23.51,96.97,1.04
2024,1,8,2,0.0,23.36,96.79,1.04
2024,1,8,3,0.0,23.19,97.01,1.12
2024,1,8,4,0.0,23.08,97.21,1.19
2024,1,8,5,5.65,23.2,97.21,1.21
2024,1,8,6,109.62,24.65,92.61,1.84
2024,1,8,7,297.48,26.38,86.27,2.13
2024,1,8,8,495.23,27.94,79.63,2.46
2024,1,8,9,590.58,29.12,74.15,2.79
2024,1,8,10,593.92,29.83,70.59,3.02
2024,1,8,11,585.75,30.39,67.6,3.16
2024,1,8,12,525.83,30.75,65.38,3.28
2024,1,8,13,399.05,30.34,66.83,3.29
2024,1,8,14,267.23,29.83,69.21,3.28
2024,1,8,15,174.85,29.19,71.93,3.07
2024,1,8,16,88.53,28.22,77.18,2.59
2024,1,8,17,22.0,26.92,85.42,1.89
2024,1,8,18,0.0,25.88,91.36,1.48
2024,1,8,19,0.0,25.38,92.79,1.42
2024,1,8,20,0.0,24.93,93.97,1.34
2024,1,8,21,0.0,24.58,94.7,1.23
2024,1,8,22,0.0,24.21,94.94,1.15
2024,1,8,23,0.0,23.94,94.85,1.04
2024,1,9,0,0.0,23.71,94.76,0.96
2024,1,9,1,0.0,23.5,95.04,0.89
2024,1,9,2,0.0,23.32,95.2,0.87
2024,1,9,3,0.0,23.1,95.82,0.94
2024,1,9,4,0.0,22.91,96.37,1.04
2024,1,9,5,4.68,22.86,96.71,1.08
2024,1,9,6,103.78,23.86,93.15,1.46
2024,1,9,7,295.88,25.23,86.52,1.35
2024,1,9,8,513.97,26.86,78.18,1.06
2024,1,9,9,639.92,28.34,71.27,0.84
2024,1,9,10,687.05,29.49,66.59,0.91
2024,1,9,11,640.6,30.37,64.12,1.18
2024,1,9,12,589.38,30.77,63.56,1.61
2024,1,9,13,496.17,30.7,64.64,2.06
2024,1,9,14,353.7,30.03,67.62,2.46
2024,1,9,15,144.65,29.11,72.68,2.97
2024,1,9,16,56.6,28.01,79.34,3.32
2024,1,9,17,11.07,26.76,88.0,2.75
2024,1,9,18,0.0,25.99,93.21,2.18
2024,1,9,19,0.0,25.75,94.81,1.83
2024,1,9,20,0.0,25.61,95.53,1.49
2024,1,9,21,0.0,25.59,94.97,1.19
2024,1,9,22,0.0,25.49,95.05,1.03
2024,1,9,23,0.0,25.27,95.91,1.02
2024,1,10,0,0.0,25.08,96.65,1.05
2024,1,10,1,0.0,24.97,96.85,1.1
2024,1,10,2,0.0,24.89,96.89,1.18
2024,1,10,3,0.0,24.8,97.08,1.29
2024,1,10,4,0.0,24.71,97.17,1.37
2024,1,10,5,4.78,24.73,97.22,1.44
2024,1,10,6,90.32,25.59,94.76,2.05
2024,1,10,7,249.52,26.45,91.08,2.57
2024,1,10,8,425.45,27.44,85.89,2.71
2024,1,10,9,558.88,28.27,81.25,2.79
2024,1,10,10,697.65,28.77,78.66,2.9
2024,1,10,11,768.2,28.77,78.75,2.98
2024,1,10,12,727.83,28.62,79.7,3.08
2024,1,10,13,591.92,28.36,81.07,3.23
2024,1,10,14,371.12,28.01,82.79,3.34
2024,1,10,15,72.12,27.58,84.9,3.33
2024,1,10,16,40.72,27.01,88.13,3.22
2024,1,10,17,10.9,26.28,92.49,2.64
2024,1,10,18,0.0,25.74,94.76,2.62
2024,1,10,19,0.0,25.56,95.37,2.88
2024,1,10,20,0.0,25.44,95.63,3.04
2024,1,10,21,0.0,25.27,95.68,3.24
2024,1,10,22,0.0,25.08,96.0,3.1
2024,1,10,23,0.0,25.0,96.1,2.89
2024,1,11,0,0.0,24.75,96.7,2.45
2024,1,11,1,0.0,24.61,97.03,2.31
2024,1,11,2,0.0,24.58,96.67,2.45
2024,1,11,3,0.0,24.43,96.75,2.18
2024,1,11,4,0.0,24.38,96.66,2.02
2024,1,11,5,4.32,24.41,96.58,1.96
2024,1,11,6,93.0,25.01,94.91,2.42
2024,1,11,7,264.98,25.63,92.71,2.89
2024,1,11,8,454.33,26.56,89.77,3.17
2024,1,11,9,630.58,27.27,87.02,3.14
2024,1,11,10,713.45,27.88,83.8,2.96
2024,1,11,11,747.9,28.64,79.97,2.81
2024,1,11,12,670.2,29.04,77.45,2.71
2024,1,11,13,490.6,28.93,77.55,2.76
2024,1,11,14,102.07,28.55,79.17,2.98
2024,1,11,15,54.42,27.89,82.41,3.11
2024,1,11,16,32.08,27.1,86.99,2.94
2024,1,11,17,8.8,26.24,92.37,2.31
2024,1,11,18,0.0,25.59,95.26,2.0
2024,1,11,19,0.0,25.36,95.73,2.0
2024,1,11,20,0.0,25.18,96.04,2.0
2024,1,11,21,0.0,24.95,96.3,1.98
2024,1,11,22,0.0,24.56,96.77,1.93
2024,1,11,23,0.0,24.35,97.15,1.83
2024,1,12,0,0.0,24.25,97.25,1.81
2024,1,12,1,0.0,24.15,97.36,1.81
2024,1,12,2,0.0,24.03,97.37,1.8
2024,1,12,3,0.0,23.89,97.38,1.79
2024,1,12,4,0.0,23.73,97.53,1.82
2024,1,12,5,4.3,23.77,97.27,1.85
2024,1,12,6,103.0,25.03,93.45,2.69
2024,1,12,7,290.38,26.03,87.97,3.29
2024,1,12,8,494.45,27.2,81.0,3.48
2024,1,12,9,638.4,28.11,76.1,3.52
2024,1,12,10,751.05,28.8,73.0,3.59
2024,1,12,11,807.08,29.02,71.53,3.7
2024,1,12,12,817.6,29.29,70.25,3.95
2024,1,12,13,717.38,29.19,69.89,4.24
2024,1,12,14,563.83,28.91,70.11,4.47
2024,1,12,15,383.7,28.2,72.38,4.57
2024,1,12,16,195.98,27.29,76.12,4.39
2024,1,12,17,48.3,25.87,84.07,3.2
2024,1,12,18,0.0,24.79,89.62,2.49
2024,1,12,19,0.0,24.52,90.33,2.33
2024,1,12,20,0.0,24.26,91.25,2.2
2024,1,12,21,0.0,23.98,92.37,2.11
2024,1,12,22,0.0,23.76,93.0,2.12
2024,1,12,23,0.0,23.63,93.31,2.11
2024,1,13,0,0.0,23.52,93.55,2.12
2024,1,13,1,0.0,23.43,93.9,2.12
2024,1,13,2,0.0,23.3,94.24,2.16
2024,1,13,3,0.0,23.15,94.45,2.23
2024,1,13,4,0.0,23.03,95.01,2.24
2024,1,13,5,4.47,23.08,95.22,2.18
2024,1,13,6,77.78,25.07,88.16,2.61
2024,1,13,7,224.68,26.54,79.41,3.33
2024,1,13,8,400.15,27.87,74.67,3.38
2024,1,13,9,578.08,29.05,71.32,3.4
2024,1,13,10,654.0,29.93,68.45,3.55
2024,1,13,11,667.35,30.47,66.44,3.75
2024,1,13,12,687.6,30.69,65.25,3.94
2024,1,13,13,663.83,30.61,64.72,4.08
2024,1,13,14,552.5,30.14,65.83,4.25
2024,1,13,15,466.6,29.42,67.75,4.3
2024,1,13,16,237.98,28.32,72.12,4.32
2024,1,13,17,54.58,26.6,82.04,3.73
2024,1,13,18,0.0,25.22,90.27,2.96
2024,1,13,19,0.0,24.78,92.84,2.71
2024,1,13,20,0.0,24.54,94.28,2.39
2024,1,13,21,0.0,24.38,94.9,2.17
2024,1,13,22,0.0,24.15,95.65,1.97
2024,1,13,23,0.0,23.89,96.27,1.9
2024,1,14,0,0.0,23.67,97.16,1.88
2024,1,14,1,0.0,23.64,97.23,1.86
2024,1,14,2,0.0,23.59,97.24,1.85
2024,1,14,3,0.0,23.49,97.46,1.84
2024,1,14,4,0.0,23.36,97.76,1.82
2024,1,14,5,3.9,23.33,97.72,1.76
2024,1,14,6,103.78,25.03,91.67,2.26
2024,1,14,7,297.48,26.33,83.87,2.68
2024,1,14,8,502.7,27.68,76.86,2.7
2024,1,14,9,669.85,29.02,70.8,2.77
2024,1,14,10,789.2,29.96,67.4,2.96
2024,1,14,11,820.67,30.66,65.16,3.14
2024,1,14,12,801.1,31.02,63.57,3.32
2024,1,14,13,721.72,30.99,63.02,3.5
2024,1,14,14,645.78,30.56,64.13,3.62
2024,1,14,15,391.75,29.94,65.28,3.65
2024,1,14,16,210.85,28.84,69.51,3.68
2024,1,14,17,54.75,27.06,79.88,2.98
2024,1,14,18,0.0,25.54,88.68,2.4
2024,1,14,19,0.0,25.03,91.26,2.18
2024,1,14,20,0.0,24.61,93.1,1.92
2024,1,14,21,0.0,24.34,93.92,1.79
2024,1,14,22,0.0,24.15,94.05,1.64
2024,1,14,23,0.0,23.97,93.47,1.49
2024,1,15,0,0.0,23.81,93.11,1.42
2024,1,15,1,0.0,23.64,93.17,1.43
2024,1,15,2,0.0,23.39,93.71,1.53
2024,1,15,3,0.0,23.16,94.29,1.67
2024,1,15,4,0.0,23.09,94.02,1.7
2024,1,15,5,4.0,23.27,93.02,1.57
2024,1,15,6,99.03,25.38,85.2,1.83
2024,1,15,7,281.6,26.99,76.72,2.45
2024,1,15,8,464.17,28.13,72.8,2.64
2024,1,15,9,637.9,29.14,69.33,2.74
2024,1,15,10,712.83,29.92,66.87,2.85
2024,1,15,11,687.97,30.4,65.34,3.03
2024,1,15,12,652.95,30.61,64.17,3.29
2024,1,15,13,610.58,30.38,64.41,3.51
2024,1,15,14,451.95,29.95,65.66,3.58
2024,1,15,15,302.7,29.29,68.04,3.44
2024,1,15,16,160.8,28.2,74.06,2.95
2024,1,15,17,40.58,26.88,82.26,2.25
2024,1,15,18,0.0,25.71,90.3,1.65
2024,1,15,19,0.0,25.29,91.39,1.57
2024,1,15,20,0.0,24.94,91.88,1.52
2024,1,15,21,0.0,24.66,92.25,1.49
2024,1,15,22,0.0,24.42,92.54,1.46
2024,1,15,23,0.0,24.16,93.17,1.48
2024,1,16,0,0.0,23.92,93.67,1.53
2024,1,16,1,0.0,23.79,94.08,1.52
2024,1,16,2,0.0,23.8,94.39,1.46
2024,1,16,3,0.0,23.87,94.53,1.38
2024,1,16,4,0.0,23.9,94.48,1.3
2024,1,16,5,3.55,24.01,94.36,1.19
2024,1,16,6,98.47,25.43,90.68,1.39
2024,1,16,7,301.8,26.58,84.59,2.04
2024,1,16,8,529.22,27.74,79.44,2.52
2024,1,16,9,683.22,28.7,74.61,3.07
2024,1,16,10,816.85,29.39,71.67,3.38
2024,1,16,11,834.25,29.89,69.5,3.54
2024,1,16,12,795.3,30.0,68.8,3.55
2024,1,16,13,716.03,30.04,68.49,3.45
2024,1,16,14,511.2,29.79,69.1,3.31
2024,1,16,15,319.77,29.37,71.48,3.2
2024,1,16,16,161.88,28.32,77.58,2.99
2024,1,16,17,33.67,27.04,86.53,2.29
2024,1,16,18,0.0,26.1,92.75,1.78
2024,1,16,19,0.0,25.8,94.04,1.71
2024,1,16,20,0.0,25.57,94.97,1.61
2024,1,16,21,0.0,25.37,95.55,1.6
2024,1,16,22,0.0,25.2,95.84,1.62
2024,1,16,23,0.0,25.04,96.12,1.62
2024,1,17,0,0.0,24.83,96.45,1.63
2024,1,17,1,0.0,24.64,96.85,1.64
2024,1,17,2,0.0,24.48,97.05,1.66
2024,1,17,3,0.0,24.31,97.39,1.71
2024,1,17,4,0.0,24.18,97.5,1.62
2024,1,17,5,3.7,24.21,97.01,1.45
2024,1,17,6,68.62,25.61,93.01,1.67
2024,1,17,7,193.68,26.82,86.81,2.19
2024,1,17,8,334.83,28.1,79.86,2.7
2024,1,17,9,439.08,29.14,74.06,3.25
2024,1,17,10,636.4,29.85,70.35,3.79
2024,1,17,11,679.05,30.37,67.77,4.55
2024,1,17,12,628.92,30.34,67.98,5.19
2024,1,17,13,527.83,29.62,71.56,5.38
2024,1,17,14,290.75,28.86,75.45,5.28
2024,1,17,15,147.65,28.12,79.03,5.09
2024,1,17,16,78.25,27.35,83.54,4.61
2024,1,17,17,18.27,26.4,89.26,3.39
2024,1,17,18,0.0,25.39,93.4,2.53
2024,1,17,19,0.0,24.92,94.69,2.34
2024,1,17,20,0.0,24.57,95.35,2.26
2024,1,17,21,0.0,24.29,95.91,2.15
2024,1,17,22,0.0,24.05,96.57,2.0
2024,1,17,23,0.0,23.87,97.24,1.92
2024,1,18,0,0.0,23.76,97.73,1.89
2024,1,18,1,0.0,23.64,98.18,1.95
2024,1,18,2,0.0,23.56,98.47,1.98
2024,1,18,3,0.0,23.48,98.63,1.99
2024,1,18,4,0.0,23.34,98.91,2.01
2024,1,18,5,1.77,23.4,98.6,1.97
2024,1,18,6,48.83,24.68,94.94,2.41
2024,1,18,7,127.55,25.6,91.11,2.99
2024,1,18,8,248.45,26.48,84.37,3.45
2024,1,18,9,422.38,27.51,76.3,3.76
2024,1,18,10,281.27,28.39,71.56,4.16
2024,1,18,11,152.95,28.98,69.84,4.56
2024,1,18,12,122.15,29.15,70.34,4.91
2024,1,18,13,206.45,28.86,72.37,5.15
2024,1,18,14,146.62,28.34,75.03,5.34
2024,1,18,15,131.88,27.74,77.78,5.34
2024,1,18,16,74.05,27.05,81.19,4.94
2024,1,18,17,19.85,25.94,88.26,3.42
2024,1,18,18,0.0,24.99,93.3,2.54
2024,1,18,19,0.0,24.72,94.69,2.37
2024,1,18,20,0.0,24.5,95.69,2.28
2024,1,18,21,0.0,24.33,96.29,2.37
2024,1,18,22,0.0,24.16,96.64,2.36
2024,1,18,23,0.0,24.04,96.97,2.42
2024,1,19,0,0.0,23.98,97.2,2.44
2024,1,19,1,0.0,23.98,97.19,2.4
2024,1,19,2,0.0,24.02,97.23,2.4
2024,1,19,3,0.0,23.97,97.66,2.13
2024,1,19,4,0.0,23.93,98.07,2.05
2024,1,19,5,2.15,24.18,97.68,2.03
2024,1,19,6,73.62,25.36,95.05,3.22
2024,1,19,7,185.9,26.37,92.87,4.62
2024,1,19,8,334.12,27.3,87.87,6.42
2024,1,19,9,572.42,27.99,80.81,7.73
2024,1,19,10,610.92,28.43,76.6,8.0
2024,1,19,11,557.33,28.79,74.28,7.81
2024,1,19,12,422.9,28.91,73.5,7.61
2024,1,19,13,506.88,28.66,73.99,7.43
2024,1,19,14,315.55,28.04,75.78,7.13
2024,1,19,15,219.48,27.19,78.97,6.54
2024,1,19,16,126.4,26.32,82.96,5.76
2024,1,19,17,16.73,25.27,89.02,4.4
2024,1,19,18,0.0,24.49,93.31,3.63
2024,1,19,19,0.0,24.28,94.84,3.75
2024,1,19,20,0.0,24.17,95.76,3.81
2024,1,19,21,0.0,24.11,96.1,3.78
2024,1,19,22,0.0,24.05,96.35,3.72
2024,1,19,23,0.0,24.03,96.39,3.86
2024,1,20,0,0.0,24.08,96.3,3.92
2024,1,20,1,0.0,24.12,96.34,3.89
2024,1,20,2,0.0,24.06,96.41,3.7
2024,1,20,3,0.0,23.95,96.59,3.49
2024,1,20,4,0.0,23.8,97.02,3.12
2024,1,20,5,3.5,23.74,97.28,2.79
2024,1,20,6,111.0,24.89,94.11,3.81
2024,1,20,7,322.55,26.12,88.94,4.72
2024,1,20,8,544.65,27.38,81.95,5.39
2024,1,20,9,717.67,28.29,76.98,5.7
2024,1,20,10,785.47,29.01,73.88,6.0
2024,1,20,11,818.85,29.4,72.42,6.31
2024,1,20,12,853.15,29.53,71.66,6.48
2024,1,20,13,779.33,29.43,72.23,6.54
2024,1,20,14,596.33,29.06,73.66,6.49
2024,1,20,15,393.38,28.42,75.85,6.25
2024,1,20,16,211.88,27.43,79.84,5.74
2024,1,20,17,55.6,26.1,87.62,4.37
2024,1,20,18,0.0,25.09,94.21,3.06
2024,1,20,19,0.0,24.79,95.67,2.73
2024,1,20,20,0.0,24.66,96.0,2.64
2024,1,20,21,0.0,24.46,96.62,2.54
2024,1,20,22,0.0,24.34,96.99,2.63
2024,1,20,23,0.0,24.17,97.45,2.67
2024,1,21,0,0.0,23.99,97.77,2.66
2024,1,21,1,0.0,23.94,97.61,2.62
2024,1,21,2,0.0,23.9,97.51,2.65
2024,1,21,3,0.0,23.84,97.56,2.65
2024,1,21,4,0.0,23.77,97.73,2.49
2024,1,21,5,3.17,23.84,97.65,2.3
2024,1,21,6,74.72,25.3,93.29,3.22
2024,1,21,7,224.8,26.45,87.99,4.01
2024,1,21,8,390.25,27.74,81.67,4.45
2024,1,21,9,575.72,28.85,76.06,4.9
2024,1,21,10,659.45,29.75,71.84,5.34
2024,1,21,11,619.47,30.29,68.88,5.75
2024,1,21,12,676.3,30.48,67.25,6.13
2024,1,21,13,658.75,30.19,67.84,6.36
2024,1,21,14,498.27,29.74,69.14,6.29
2024,1,21,15,354.1,29.0,72.01,5.75
2024,1,21,16,184.4,27.89,77.38,5.06
2024,1,21,17,46.25,26.43,86.55,3.62
2024,1,21,18,0.0,25.32,93.72,2.53
2024,1,21,19,0.0,25.1,95.28,2.38
2024,1,21,20,0.0,24.89,96.37,2.27
2024,1,21,21,0.0,24.61,97.12,2.23
2024,1,21,22,0.0,24.35,98.0,2.19
2024,1,21,23,0.0,24.22,98.24,2.26
2024,1,22,0,0.0,24.1,98.28,2.34
2024,1,22,1,0.0,23.97,98.34,2.34
2024,1,22,2,0.0,23.9,98.26,2.34
2024,1,22,3,0.0,23.88,98.19,2.23
2024,1,22,4,0.0,23.95,97.94,2.18
2024,1,22,5,2.5,24.09,97.6,2.19
2024,1,22,6,88.47,25.2,94.68,3.14
2024,1,22,7,272.48,26.01,92.5,3.95
2024,1,22,8,477.25,26.95,87.18,5.13
2024,1,22,9,622.0,28.02,80.94,5.84
2024,1,22,10,730.97,28.89,76.75,6.05
2024,1,22,11,747.33,29.45,74.07,6.12
2024,1,22,12,700.25,29.77,72.75,6.21
2024,1,22,13,645.62,29.71,72.82,6.31
2024,1,22,14,438.23,29.34,73.62,6.42
2024,1,22,15,318.33,28.71,75.94,6.22
2024,1,22,16,162.52,27.66,81.47,5.63
2024,1,22,17,41.12,26.36,89.38,4.23
2024,1,22,18,0.0,25.38,94.25,3.27
2024,1,22,19,0.0,25.06,95.52,3.18
2024,1,22,20,0.0,24.86,96.05,3.3
2024,1,22,21,0.0,24.64,96.39,3.21
2024,1,22,22,0.0,24.56,96.38,3.36
2024,1,22,23,0.0,24.43,96.51,3.31
2024,1,23,0,0.0,24.22,97.01,2.97
